rxns	eqnOrig	eqnNew	lbOrig	lbNew	ubOrig	ubNew	notes
4GLU56DIHDINDt	ATP[c] + H2O[c] + 4-S-Glutathionyl-5,6-Dihydroxyindoline[c] <=> ADP[c] + H+[c] + Pi[c] + 4-S-Glutathionyl-5,6-Dihydroxyindoline[s]	ATP[c] + H2O[c] + 4-S-Glutathionyl-5,6-Dihydroxyindoline[c] => ADP[c] + H+[c] + Pi[c] + 4-S-Glutathionyl-5,6-Dihydroxyindoline[s]	-1000.000000	0.000000	1000.000000	1000.000000	changed bounds to prevent ATP generation
5EIPENCtm	H+[c] + 5,8,11,14,17-Eicosapentenoic Acid[m] => H+[m] + 5,8,11,14,17-Eicosapentenoic Acid[c]	5,8,11,14,17-Eicosapentenoic Acid[m] + H+[i] => H+[m] + 5,8,11,14,17-Eicosapentenoic Acid[c]	0.000000	0.000000	1000.000000	1000.000000	replaced cytoplasmic protons with inner mitochondrial membrane protons
ATPS4mi	ADP[m] + Pi[m] + 4 H+[i] => ATP[m] + 3 H+[m] + H2O[m]	(DELETED)	0.000000	0.000000	1000.000000	0.000000	reaction is a duplicate of HMR_6916
CYOOm2i	4 ferrocytochrome C[m] + 8 H+[m] + O2[m] => 4 ferricytochrome C[m] + 2 H2O[m] + 4 H+[i]	(DELETED)	0.000000	0.000000	1000.000000	0.000000	reaction is a duplicate of HMR_6914
CYOR_u10mi	2 ferricytochrome C[m] + 2 H+[m] + ubiquinol[m] => 2 ferrocytochrome C[m] + ubiquinone[m] + 4 H+[i]	(DELETED)	0.000000	0.000000	1000.000000	0.000000	reaction is a duplicate of HMR_6918
FE2tm	Fe2+[c] + H+[c] => Fe2+[m] + H+[m]	Fe2+[c] + H+[i] => Fe2+[m] + H+[m]	0.000000	0.000000	1000.000000	1000.000000	replaced cytoplasmic protons with inner mitochondrial membrane protons
HEXDTRtm	H+[c] + (Z,Z,Z)-7,10,13-Hexadecatrienoic Acid[m] => H+[m] + (Z,Z,Z)-7,10,13-Hexadecatrienoic Acid[c]	(Z,Z,Z)-7,10,13-Hexadecatrienoic Acid[m] + H+[i] => H+[m] + (Z,Z,Z)-7,10,13-Hexadecatrienoic Acid[c]	0.000000	0.000000	1000.000000	1000.000000	replaced cytoplasmic protons with inner mitochondrial membrane protons
HMR_1696	3alpha,7alpha-dihydroxy-5beta-cholestanate[c] + ATP[c] + H2O[c] <=> 3alpha,7alpha-dihydroxy-5beta-cholestanate[p] + ADP[c] + Pi[c]	3alpha,7alpha-dihydroxy-5beta-cholestanate[c] + ATP[c] + H2O[c] => 3alpha,7alpha-dihydroxy-5beta-cholestanate[p] + ADP[c] + Pi[c]	-1000.000000	0.000000	1000.000000	1000.000000	changed bounds to prevent ATP generation
HMR_2094	17beta-estradiol-3,4-quinone[c] + H+[c] <=> 17beta-estradiol-3,4-quinone[m] + H+[m]	17beta-estradiol-3,4-quinone[c] + H+[i] => 17beta-estradiol-3,4-quinone[m] + H+[m]	-1000.000000	0.000000	1000.000000	1000.000000	constrained to prevent electrogenic proton transport from [m] to [c]; replaced cytoplasmic protons with inner mitochondrial membrane protons
HMR_2116	H+[c] + vitamin D3[c] <=> H+[m] + vitamin D3[m]	vitamin D3[c] + H+[i] => H+[m] + vitamin D3[m]	-1000.000000	0.000000	1000.000000	1000.000000	constrained to prevent electrogenic proton transport from [m] to [c]; replaced cytoplasmic protons with inner mitochondrial membrane protons
