#Human-GEM RID	Rhea ID	Human-GEM Equation	Rhea Equation	Method
DTMPKm	RHEA:13518	ATP[m] + dTMP[m] => ADP[m] + dTDP[m]	ATP + dTMP => ADP + dTDP	Uniprot/Equation
HMR_0640	RHEA:18822	acetyl-CoA[c] + choline[c] => acetylcholine[c] + CoA[c]	acetyl-CoA + choline => acetylcholine + CoA	Uniprot/Equation
HMR_1434	RHEA:21039	acetoacetyl-CoA[c] + CoA[c] <=> 2 acetyl-CoA[c]	2 acetyl-CoA <=> acetoacetyl-CoA + CoA	Uniprot/Equation
HMR_1436	RHEA:16118	acetoacetate[c] + ATP[c] + CoA[c] => acetoacetyl-CoA[c] + AMP[c] + PPi[c]	acetoacetate + ATP + CoA => acetoacetyl-CoA + AMP + diphosphate	Uniprot/Equation
HMR_1576	RHEA:16118	acetoacetate[m] + ATP[m] + CoA[m] => acetoacetyl-CoA[m] + AMP[m] + PPi[m]	acetoacetate + ATP + CoA => acetoacetyl-CoA + AMP + diphosphate	Uniprot/Equation
HMR_3105	RHEA:21039	acetoacetyl-CoA[p] + CoA[p] <=> 2 acetyl-CoA[p]	2 acetyl-CoA <=> acetoacetyl-CoA + CoA	Uniprot/Equation
HMR_3215	RHEA:22889	(R)-methylmalonyl-CoA[m] => succinyl-CoA[m]	(R)-methylmalonyl-CoA => succinyl-CoA	Uniprot/Equation
HMR_3870	RHEA:11742	GSSG[m] + H+[m] + NADPH[m] => 2 GSH[m] + NADP+[m]	glutathione disulfide + H(+) + NADPH => 2 glutathione + NADP(+)	Uniprot/Equation
HMR_3980	RHEA:20310	2 H2O2[c] => 2 H2O[c] + O2[c]	2 H2O2 => 2 H2O + O2	Uniprot/Equation
HMR_3982	RHEA:20310	2 H2O2[m] => 2 H2O[m] + O2[m]	2 H2O2 => 2 H2O + O2	Uniprot/Equation
HMR_4020	RHEA:20783	ADP[c] + GDP[c] <=> ATP[c] + GMP[c]	ATP + GMP <=> ADP + GDP	Uniprot/Equation
HMR_4054	RHEA:19130	ATP[c] + thymidine[c] => ADP[c] + dTMP[c] + H+[c]	ATP + thymidine => ADP + dTMP + H(+)	Uniprot/Equation
HMR_4103	RHEA:10389	GTP[m] + OAA[m] => CO2[m] + GDP[m] + PEP[m]	GTP + oxaloacetate => CO2 + GDP + phosphoenolpyruvate	Uniprot/Equation
HMR_4105	RHEA:18782	H+[c] + malonyl-CoA[c] => acetyl-CoA[c] + CO2[c]	H(+) + malonyl-CoA => acetyl-CoA + CO2	Uniprot/Equation
HMR_4106	RHEA:18782	H+[m] + malonyl-CoA[m] => acetyl-CoA[m] + CO2[m]	H(+) + malonyl-CoA => acetyl-CoA + CO2	Uniprot/Equation
HMR_4107	RHEA:18782	H+[p] + malonyl-CoA[p] => acetyl-CoA[p] + CO2[p]	H(+) + malonyl-CoA => acetyl-CoA + CO2	Uniprot/Equation
HMR_4118	RHEA:11742	GSSG[c] + H+[c] + NADPH[c] => 2 GSH[c] + NADP+[c]	glutathione disulfide + H(+) + NADPH => 2 glutathione + NADP(+)	Uniprot/Equation
HMR_4135	RHEA:20783	ADP[m] + GDP[m] <=> ATP[m] + GMP[m]	ATP + GMP <=> ADP + GDP	Uniprot/Equation
HMR_4143	RHEA:20845	ATP[m] + HCO3-[m] + pyruvate[m] => ADP[m] + H+[m] + OAA[m] + Pi[m]	ATP + hydrogencarbonate + pyruvate => ADP + H(+) + oxaloacetate + phosphate	Uniprot/Equation
HMR_4145	RHEA:16848	citrate[m] + CoA[m] + H+[m] <=> acetyl-CoA[m] + H2O[m] + OAA[m]	acetyl-CoA + H2O + oxaloacetate <=> citrate + CoA + H(+)	Uniprot/Equation
HMR_4149	RHEA:21162	ATP[c] + citrate[c] + CoA[c] => acetyl-CoA[c] + ADP[c] + OAA[c] + Pi[c]	ATP + citrate + CoA => acetyl-CoA + ADP + oxaloacetate + phosphate	Uniprot/Equation
HMR_4189	RHEA:24601	H2O[m] + O2[m] + sulfite[m] => H2O2[m] + sulfate[m]	H2O + O2 + sulfite => H2O2 + sulfate	Uniprot/Equation
HMR_4207	RHEA:11745	H2O[c] + thiamin-PPP[c] => H+[c] + Pi[c] + thiamin-PP[c]	H2O + thiamine triphosphate => H(+) + phosphate + thiamine diphosphate	Uniprot/Equation
HMR_4295	RHEA:11309	acetyl-CoA[m] + ATP[m] + HCO3-[m] => ADP[m] + H+[m] + malonyl-CoA[m] + Pi[m]	acetyl-CoA + ATP + hydrogencarbonate => ADP + H(+) + malonyl-CoA + phosphate	Uniprot/Equation
HMR_4345	RHEA:18096	5,6-Dihydrouracil[c] + NADP+[c] <=> H+[c] + NADPH[c] + uracil[c]	5,6-dihydrouracil + NADP(+) <=> H(+) + NADPH + uracil	Uniprot/Equation
HMR_4424	RHEA:13930	agmatine[m] + H2O[m] => putrescine[m] + urea[m]	agmatine + H2O => putrescine + urea	Uniprot/Equation
HMR_4483	RHEA:19130	ATP[m] + thymidine[m] => ADP[m] + dTMP[m] + H+[m]	ATP + thymidine => ADP + dTMP + H(+)	Uniprot/Equation
HMR_4637	RHEA:13520	ADP[c] + dTDP[c] <=> ATP[c] + dTMP[c]	ATP + dTMP <=> ADP + dTDP	Uniprot/Equation
HMR_4744	RHEA:24065	2 5-aminolevulinate[c] => H+[c] + 2 H2O[c] + porphobilinogen[c]	2 5-aminolevulinate => H(+) + 2 H2O + porphobilinogen	Uniprot/Equation
HMR_4748	RHEA:18966	hydroxymethylbilane[c] => H2O[c] + uroporphyrinogen III[c]	hydroxymethylbilane => H2O + uroporphyrinogen III	Uniprot/Equation
HMR_4750	RHEA:19866	4 H+[c] + uroporphyrinogen III[c] => 4 CO2[c] + coproporphyrinogen III[c]	4 H(+) + uroporphyrinogen III => 4 CO2 + coproporphyrinogen III	Uniprot/Equation
HMR_4752	RHEA:18258	coproporphyrinogen III[c] + 2 H+[c] + O2[c] => 2 CO2[c] + 2 H2O[c] + protoporphyrinogen IX[c]	coproporphyrinogen III + 2 H(+) + O2 => 2 CO2 + 2 H2O + protoporphyrinogen IX	Uniprot/Equation
HMR_6774	RHEA:15450	homogentisate[c] + O2[c] => 4-maleylacetoacetate[c] + H+[c]	homogentisate + O2 => 4-maleylacetoacetate + H(+)	Uniprot/Equation
HMR_8352	RHEA:12892	3-dehydro-L-gulonate[c] + H+[c] + NADH[c] <=> L-gulonate[c] + NAD+[c]	L-gulonate + NAD(+) <=> 3-dehydro-L-gulonate + H(+) + NADH	Uniprot/Equation
FCLTm	RHEA:22584	Fe2+[m] + protoporphyrin[m] => 2 H+[m] + heme[m]	2 H(+) + heme b = Fe(2+) + protoporphyrin IX	Uniprot
HMR_0457	RHEA:23516	ATP[c] + glycerate[c] => 3-phospho-D-glycerate[c] + ADP[c] + H+[c]	(R)-glycerate + ATP = (2R)-3-phosphoglycerate + ADP + H(+)	Uniprot
HMR_0460	RHEA:23516	ATP[m] + glycerate[m] => 3-phospho-D-glycerate[m] + ADP[m] + H+[m]	(R)-glycerate + ATP = (2R)-3-phosphoglycerate + ADP + H(+)	Uniprot
HMR_0478	RHEA:11092	DHAP[c] + H+[c] + NADPH[c] => NADP+[c] + sn-glycerol-3-phosphate[c]	NAD(+) + sn-glycerol 3-phosphate = dihydroxyacetone phosphate + H(+) + NADH	Uniprot
HMR_0651	RHEA:24592	CTP[c] + ethanolamine-phosphate[c] + H+[c] => CDP-ethanolamine[c] + PPi[c]	CTP + H(+) + phosphoethanolamine = CDP-ethanolamine + diphosphate	Uniprot
HMR_0741	RHEA:22640	3-dehydrosphinganine[c] + H+[c] + NADPH[c] => NADP+[c] + sphinganine[c]	NADP(+) + sphinganine = 3-oxosphinganine + H(+) + NADPH	Uniprot
HMR_3213	RHEA:20553	methylmalonyl-CoA[m] => (R)-methylmalonyl-CoA[m]	(R)-methylmalonyl-CoA = (S)-methylmalonyl-CoA	Uniprot
HMR_3806	RHEA:30235	glutamate[m] + 2 H+[m] + NADH[m] <=> H2O[m] + L-glutamate 5-semialdehyde[m] + NAD+[m]	H2O + L-glutamate 5-semialdehyde + NAD(+) = 2 H(+) + L-glutamate + NADH	Uniprot
HMR_3809	RHEA:19513	citrulline[m] + H+[m] + Pi[m] <=> carbamoyl-phosphate[m] + ornithine[m]	carbamoyl phosphate + L-ornithine = H(+) + L-citrulline + phosphate	Uniprot
HMR_3845	RHEA:15481	serine[c] + THF[c] <=> 5,10-methylene-THF[c] + glycine[c] + H2O[c]	(6R)-5,10-methylene-5,6,7,8-tetrahydrofolate + glycine + H2O = (6S)-5,6,7,8-tetrahydrofolate + L-serine	Uniprot
HMR_3847	RHEA:20736	CoA[m] + L-2-amino-3-oxobutanoic acid[m] <=> acetyl-CoA[m] + glycine[m]	acetyl-CoA + glycine = (2S)-2-amino-3-oxobutanoate + CoA	Uniprot
