rxns	rxnNames	lb	ub	subSystems	rxnEqns
HMR_10000	FALDTG1c2s	0	1000	Transport reactions	fatty acid-LD-TG1 pool[c] => fatty acid-LD-TG1 pool[s]
HMR_10001	FALDTG2c2s	0	1000	Transport reactions	fatty acid-LD-TG2 pool[c] => fatty acid-LD-TG2 pool[s]
HMR_10002	FALDTG3c2s	0	1000	Transport reactions	fatty acid-LD-TG3 pool[c] => fatty acid-LD-TG3 pool[s]
HMR_10003	FALDPCc2s	0	1000	Transport reactions	fatty acid-LD-PC pool[c] => fatty acid-LD-PC pool[s]
HMR_10004	FALDPEc2s	0	1000	Transport reactions	fatty acid-LD-PE pool[c] => fatty acid-LD-PE pool[s]
HMR_10005	FALDPIc2s	0	1000	Transport reactions	fatty acid-LD-PI pool[c] => fatty acid-LD-PI pool[s]
HMR_10006	FALDPSc2s	0	1000	Transport reactions	fatty acid-LD-PS pool[c] => fatty acid-LD-PS pool[s]
HMR_10007	FALDSMc2s	0	1000	Transport reactions	fatty acid-LD-SM pool[c] => fatty acid-LD-SM pool[s]
HMR_10008	FALDTG1s2x	-1000	1000	Exchange/demand reactions	fatty acid-LD-TG1 pool[s] <=> fatty acid-LD-TG1 pool[x]
HMR_10009	FALDTG2s2x	-1000	1000	Exchange/demand reactions	fatty acid-LD-TG2 pool[s] <=> fatty acid-LD-TG2 pool[x]
HMR_10010	FALDTG3s2x	-1000	1000	Exchange/demand reactions	fatty acid-LD-TG3 pool[s] <=> fatty acid-LD-TG3 pool[x]
HMR_10011	FALDPEc2x	-1000	1000	Exchange/demand reactions	fatty acid-LD-PE pool[s] <=> fatty acid-LD-PE pool[x]
HMR_10012	FALDPCs2x	-1000	1000	Exchange/demand reactions	fatty acid-LD-PC pool[s] <=> fatty acid-LD-PC pool[x]
HMR_10013	FALDPIs2x	-1000	1000	Exchange/demand reactions	fatty acid-LD-PI pool[s] <=> fatty acid-LD-PI pool[x]
HMR_10014	FALDPSc2x	-1000	1000	Exchange/demand reactions	fatty acid-LD-PS pool[s] <=> fatty acid-LD-PS pool[x]
HMR_10015	FALDSMs2x	-1000	1000	Exchange/demand reactions	fatty acid-LD-SM pool[s] <=> fatty acid-LD-SM pool[x]
HMR_10016	protein_pool	0	1000	Pool reactions	0.0778 alanine[c] + 0.0531 arginine[c] + 0.0373 asparagine[c] + 0.0547 aspartate[c] + 0.014 cysteine[c] + 0.0778 glutamate[c] + 0.0442 glutamine[c] + 0.0697 glycine[c] + 0.0205 histidine[c] + 0.0502 isoleucine[c] + 0.095 leucine[c] + 0.0716 lysine[c] + 0.023 methionine[c] + 0.0363 phenylalanine[c] + 0.0499 proline[c] + 0.0679 serine[c] + 0.0526 threonine[c] + 0.0096 tryptophan[c] + 0.0274 tyrosine[c] + 0.0674 valine[c] => protein pool[c]
HMR_10017	approx_phosphatidate	0	1000	Artificial reactions	ATP[c] + 0.1914 margaric acid[c] + 0.1001 myristic acid[c] + 0.0825 oleate[c] + 1.0027 palmitate[c] + 0.3868 pentadecylic acid[c] + sn-glycerol-3-phosphate[c] + 0.2365 stearate[c] => AMP[c] + PPi[c] + phosphatidate[c]
HMR_10018	phosphatidyl_pool	0	1000	Pool reactions	0.11 serine[c] + 0.41 choline[c] + 0.38 ethanolamine[c] + 0.1 inositol[c] + CTP[c] + phosphatidate[c] => CMP[c] + PPi[c] + phosphatidyl pool[c]
HMR_10019	fattyacid_pool	0	1000	Pool reactions	H2O[c] + 3 palmitate[c] + sn-glycerol-3-phosphate[c] + 0.27 stearate[c] => Pi[c] + fatty acid pool[c]
