metNames	newFormula	newCharge
alpha-D-mannosyl-beta-D-mannosyl-diacetylchitobiosyldiphosphodolichol	C128H210N2O27P2	-2
beta-D-mannosyldiacetylchitobiosyldiphosphodolichol	C122H200N2O22P2	-2
dehydrodolichol	C100H162O	0
dehydrodolichol-diphosphate	C100H161O7P2	-3
dehydrodolichol-phosphate	C100H161O4P	-2
dolichol	C100H164O	0
dolichyl-D-glucosyl-phosphate	C106H174O9P	-1
dolichyl-diphosphate	C100H163O7P2	-3
dolichyl-phosphate	C100H163O4P	-2
dolichyl-phosphate-D-mannose	C106H174O9P	-1
N,N-chitobiosyldiphosphodolichol	C116H190N2O17P2	-2
N-acetyl-D-glucosaminyldiphosphodolichol	C108H177NO12P2	-2
N,N-Diacetylchitobiosyldiphosphodolichol, Human Uterine Homolog	C116H190N2O17P2	-2
Beta-D-Mannosyldiacetylchitobiosyldiphosphodolichol, Human Uterine Homolog	C122H200N2O22P2	-2
Dolichyl Phosphate D-Mannose, Human Uterine Homolog	C106H174O9P	-1
Dolichyl Phosphate	C100H163O4P	-2
Dehydrodolichol Diphosphate, Human Uterine Homolog	C100H161O7P2	-3
Dehydrodolichol Phosphate, Human Uterine Homolog	C100H161O4P	-2
Dehydrodolichol, Human Uterine Homolog	C100H162O	0
Dolichol, Human Uterine Homolog	C100H164O	0
(Alpha-D-Glucosyl)3-(Alpha-D-Mannosyl)8-Beta-D-Mannosyl-Diacetylchitobiosyldiphosphodolichol, Human Uterine Homolog	C188H310N2O77P2	-2
Dolichol Diphosphate, Human Uterine Homolog	C100H163O7P2	-3
Dolichyl Beta-D-Glucosyl Phosphate, Human Uterine Homolog	C106H174O9P	-1
(Alpha-D-Mannosyl)8-Beta-D-Mannosyl-Diacetylchitobiosyldiphosphodolichol, Human Liver Homolog	C170H280N2O62P2	-2
(Alpha-D-Mannosyl)8-Beta-D-Mannosyl-Diacetylchitobiosyldiphosphodolichol, Human Uterine Homolog	C170H280N2O62P2	-2
