rxn	notes
AGLPT	use of R Total metabolite is inconsistent with existing lipid pools
AGPAT1	use of R Total metabolite is inconsistent with existing lipid pools
AGPSx	use of R Total metabolite is inconsistent with existing lipid pools
ARTCOAL1	use of R Total metabolite is inconsistent with existing lipid pools
ARTCOAL2	use of R Total metabolite is inconsistent with existing lipid pools
ARTCOAL3	use of R Total metabolite is inconsistent with existing lipid pools
R_group_phosphotase_1	use of R Total metabolite is inconsistent with existing lipid pools
R_group_phosphotase_2	use of R Total metabolite is inconsistent with existing lipid pools
R_group_phosphotase_3	use of R Total metabolite is inconsistent with existing lipid pools
ARTFR11	use of R Total metabolite is inconsistent with existing lipid pools
ARTFR12	use of R Total metabolite is inconsistent with existing lipid pools
ARTFR13	use of R Total metabolite is inconsistent with existing lipid pools
ARTFR202	use of R Total metabolite is inconsistent with existing lipid pools
ARTFR203	use of R Total metabolite is inconsistent with existing lipid pools
ARTFR204	use of R Total metabolite is inconsistent with existing lipid pools
ARTFR205	use of R Total metabolite is inconsistent with existing lipid pools
ARTFR206	use of R Total metabolite is inconsistent with existing lipid pools
ARTFR207	use of R Total metabolite is inconsistent with existing lipid pools
ARTFR208	use of R Total metabolite is inconsistent with existing lipid pools
ARTFR209	use of R Total metabolite is inconsistent with existing lipid pools
ARTFR210	use of R Total metabolite is inconsistent with existing lipid pools
ARTFR211	use of R Total metabolite is inconsistent with existing lipid pools
ARTFR212	use of R Total metabolite is inconsistent with existing lipid pools
ARTFR213	use of R Total metabolite is inconsistent with existing lipid pools
ARTFR31	use of R Total metabolite is inconsistent with existing lipid pools
ARTFR32	use of R Total metabolite is inconsistent with existing lipid pools
ARTFR33	use of R Total metabolite is inconsistent with existing lipid pools
ARTFR34	use of R Total metabolite is inconsistent with existing lipid pools
ARTFR41	use of R Total metabolite is inconsistent with existing lipid pools
ARTFR42	use of R Total metabolite is inconsistent with existing lipid pools
ARTFR43	use of R Total metabolite is inconsistent with existing lipid pools
ARTFR44	use of R Total metabolite is inconsistent with existing lipid pools
ARTFR45	use of R Total metabolite is inconsistent with existing lipid pools
ARTFR46	use of R Total metabolite is inconsistent with existing lipid pools
ARTFR51	use of R Total metabolite is inconsistent with existing lipid pools
ARTFR52	use of R Total metabolite is inconsistent with existing lipid pools
ARTFR53	use of R Total metabolite is inconsistent with existing lipid pools
ARTFR54	use of R Total metabolite is inconsistent with existing lipid pools
ARTFR55	use of R Total metabolite is inconsistent with existing lipid pools
ARTFR56	use of R Total metabolite is inconsistent with existing lipid pools
ARTFR57	use of R Total metabolite is inconsistent with existing lipid pools
ARTFR61	use of R Total metabolite is inconsistent with existing lipid pools
ARTPLM1	use of R Total metabolite is inconsistent with existing lipid pools
ARTPLM1m	use of R Total metabolite is inconsistent with existing lipid pools
ARTPLM2	use of R Total metabolite is inconsistent with existing lipid pools
ARTPLM2m	use of R Total metabolite is inconsistent with existing lipid pools
ARTPLM3	use of R Total metabolite is inconsistent with existing lipid pools
