rxns	new grRules	rxnReferences	confidenceScore	notes
HMR_5164	ENSG00000072274		2	grRule taken from duplicated reaction (r1105)
HMR_5154	ENSG00000084674		2	grRule taken from duplicated reaction (r1095)
HMR_5159	ENSG00000110245		2	grRule taken from duplicated reaction (r1100)
HMR_5162	ENSG00000122194		2	grRule taken from duplicated reaction (r1103)
HMR_5165	ENSG00000130203		2	grRule taken from duplicated reaction (r1112)
HMR_5157	ENSG00000130208		2	grRule taken from duplicated reaction (r1098)
HMR_5160	ENSG00000171560		2	grRule taken from duplicated reaction (r1101)
HMR_5163	ENSG00000180210		2	grRule taken from duplicated reaction (r1104)
HMR_5152	ENSG00000196136		2	grRule taken from duplicated reaction (r1093)
HMR_5153	ENSG00000197249		2	grRule taken from duplicated reaction (r1094)
HMR_5158	ENSG00000234906		2	grRule taken from duplicated reaction (r1099)
HMR_1896	ENSG00000023839 or ENSG00000103222 or ENSG00000108846	PMID:16983557;PMID:;PMID:16847695	2	grRule taken from duplicated reaction (BILDGLCURte)
HMR_7691	ENSG00000114770 or ENSG00000121270 or ENSG00000125257		2	grRule taken from duplicated reaction (CAMPt)
HMR_7692	ENSG00000114770 or ENSG00000121270 or ENSG00000125257		2	grRule taken from duplicated reaction (CGMPt)
HMR_1911	(ENSG00000138075 and ENSG00000143921) or ENSG00000165029 or ENSG00000160179	PMID:12663868;PMID:16622704;PMID:17404808	2	grRule taken from duplicated reaction (CHSTEROLt)
HMR_1868	ENSG00000073734 or ENSG00000108846 or ENSG00000125257 or ENSG00000163959 or ENSG00000186198 or ENSG00000121270	PMID:12663868;PMID:17404808;PMID:11076396	2	grRule taken from duplicated reaction (HMR_1851)
HMR_8730	ENSG00000101276		2	grRule taken from duplicated reaction (RIBFLVt3)
HMR_1870	ENSG00000073734 or ENSG00000108846 or ENSG00000125257 or ENSG00000163959 or ENSG00000186198 or ENSG00000121270	PMID:12663868;PMID:17404808;PMID:11076396	2	grRule taken from duplicated reaction (HMR_1856)
HMR_1895	ENSG00000023839 or ENSG00000103222 or ENSG00000108846	PMID:16983557;PMID:;PMID:16847695	2	grRule taken from duplicated reaction (r0813)
HMR_1919	ENSG00000088002 or ENSG00000261052		2	grRule taken from duplicated reaction (CHSTEROLSULT)
HMR_3288	ENSG00000104823 or ENSG00000167969 or ENSG00000198721 or ENSG00000113790	PMID:10407780	2	grRule taken from duplicated reaction (RE1573M)
HMR_7281	ENSG00000139133 or ENSG00000175548 or ENSG00000159063		2	grRule taken from duplicated reaction (DOLPGT2_Ler)
HMR_7275	(ENSG00000000419 and ENSG00000136908 and ENSG00000179085) or ENSG00000086848		2	grRule taken from duplicated reaction (DOLPMT_L)
HMR_7276	ENSG00000182858 or ENSG00000214160		2	grRule taken from duplicated reaction (DOLPMT1_Ler)
HMR_7271	(ENSG00000000419 and ENSG00000136908 and ENSG00000179085) or ENSG00000182858		2	grRule taken from duplicated reaction (DOLPMT3_Ler)
HMR_2037	ENSG00000109193 or ENSG00000196502 or ENSG00000261052		2	grRule taken from duplicated reaction (ESTSULT)
HMR_1296	ENSG00000060971 or ENSG00000087008 or ENSG00000161533 or ENSG00000168306	PMID:12054595	2	grRule taken from duplicated reaction (RE3580X)
