rxn	rxnEqn	rxnEC	subSystem	grRule	rxnReferences	rxnKEGGID	rxnRatconID
HMR_10066	20alpha-hydroxy-4-pregnen-3-one[c] + NAD+[c] => progesterone[c] + NADH[c] + H+[c]		Steroid metabolism	ENSG00000187134	PMID11013348;PMID6935192;PMID10557352;PMID8172618	R02207	RCR90001
HMR_10067	1D-myo-inositol-1,3,4,5,6-pentakisphosphate[c] + H2O[c] => 1D-myo-inositol-1,4,5,6-tetrakisphosphate[c] + Pi[c]		Inositol phosphate metabolism	ENSG00000151151			RCR90028
HMR_10068	1D-myo-inositol-1,4,5,6-tetrakisphosphate[c] + H2O[c] => D-myo-inositol-1,4,5-trisphosphate[c] + Pi[c]		Inositol phosphate metabolism				RCR90029
HMR_10069	deoxycholoyl-CoA[c] + glycine[c] => glycodeoxycholate[c] + CoA[c]		Bile acid biosynthesis				RCR90183
HMR_10070	3-hydroxy-2-methyl-3-phytyl-2,3-dihydronaphthoquinone[c] + oxidized dithiothreitol[c] => 2,3-epoxy-2,3-dihydro-2-methyl-3-phytyl-1,4-naphthoquinone[c] + dithiothreitol[c]		Miscellaneous				RCR90039
HMR_10071	5alpha-Pregnan-20alpha-ol-3-one[c] + NADP+[c] => 5alpha-pregnane-3,20-dione[c] + NADPH[c] + H+[c]		Steroid metabolism	ENSG00000196139	PMID6935192	R08958	RCR90057
HMR_10072	17alpha,20alpha-Dihydroxypregn-4-en-3-one[c] + NADP+[c] => 17alpha-hydroxyprogesterone[c] + NADPH[c] + H+[c]		Steroid metabolism	ENSG00000196139	PMID6935192	R03325	RCR90059
HMR_10073	alpha-muricholic acid[c] + ATP[c] + H2O[c] => alpha-muricholic acid[s] + Pi[c] + ADP[c] + H+[c]		Transport reactions	ENSG00000073734 or ENSG00000108846	PMID2018466;PMID6861760		RCR90063
HMR_10074	alpha-muricholic acid[s] <=> alpha-muricholic acid[x]		Exchange/demand reactions		PMID2018466;PMID6861760		RCR90064
HMR_10075	beta-muricholic acid[c] + ATP[c] + H2O[c] => beta-muricholic acid[s] + Pi[c] + ADP[c] + H+[c]		Transport reactions	ENSG00000073734 or ENSG00000108846	PMID2018466;PMID6861760		RCR90067
HMR_10076	beta-muricholic acid[s] <=> beta-muricholic acid[x]		Exchange/demand reactions		PMID2018466;PMID6861760		RCR90068
HMR_10077	dehydrocholic acid[s] <=> dehydrocholic acid[x]		Exchange/demand reactions		PMID17404808;PMID19498215		RCR90074
HMR_10078	tauro-alpha-muricholic acid[s] <=> tauro-alpha-muricholic acid[x]		Exchange/demand reactions		PMID17404808;PMID19498215		RCR90077
HMR_10079	tauro-alpha-muricholic acid[c] + ATP[c] + H2O[c] => tauro-alpha-muricholic acid[s] + Pi[c] + ADP[c] + H+[c]		Transport reactions	ENSG00000073734 or ENSG00000108846	PMID17404808;PMID19498215		RCR90078
HMR_10080	alpha-muricholic acid[c] + ATP[c] + CoA[c] => alpha-muricholoyl-CoA[c] + AMP[c] + PPi[c]		Bile acid biosynthesis		PMID17404808;PMID19498215		RCR90079
HMR_10081	omega-muricholic acid[s] <=> omega-muricholic acid[x]		Exchange/demand reactions		PMID17404808;PMID19498215		RCR90080
HMR_10082	omega-muricholic acid[c] + ATP[c] + H2O[c] => omega-muricholic acid[s] + Pi[c] + ADP[c] + H+[c]		Transport reactions	ENSG00000073734 or ENSG00000108846	PMID17404808;PMID19498215		RCR90081
HMR_10083	taurohyocholic acid[s] <=> taurohyocholic acid[x]		Exchange/demand reactions		PMID17404808;PMID19498215		RCR90085
HMR_10084	glycohyocholic acid[s] <=> glycohyocholic acid[x]		Exchange/demand reactions		PMID17404808;PMID19498215		RCR90086
HMR_10085	glycohyodeoxycholic acid[s] <=> glycohyodeoxycholic acid[x]		Exchange/demand reactions		PMID17404808;PMID19498215		RCR90087
HMR_10086	glycodehydrocholic acid[s] <=> glycodehydrocholic acid[x]		Exchange/demand reactions		PMID17404808;PMID19498215		RCR90088
HMR_10087	hyocholic acid[s] <=> hyocholic acid[x]		Exchange/demand reactions		PMID17404808;PMID19498215		RCR90090
HMR_10088	tauro-omega-muricholic acid[s] <=> tauro-omega-muricholic acid[x]		Exchange/demand reactions		PMID17404808;PMID19498215		RCR90091
